fast_food,0.9978515008
tandoori_chicken,0.9964590957
south_indian,0.9964590957
rice_pudding,0.9964590957
ice_cream,0.9964590957
goat_curry,0.9964590957
gluten_free,0.9964590957
food_court,0.9964590957
chicken_tikka,0.9964590957
butter_chicken,0.9964590957
basmati_rice,0.9964590957
hot_sauce,0.9951618456
fried_rice,0.9951618456
strip_mall,0.9948681866
deep_fried,0.9948681866
belly_dancer,0.9948681866
mother_india,0.9940879617
indian_cuisine,0.9940419770
chinese_food,0.9938797943
tomato_soup,0.9937694406
chicken_wings,0.9937694406
belly_dancing,0.9930628693
lamb_vindaloo,0.9926495719
brown_rice,0.9924873893
bay_area,0.9916027739
mt_everest,0.9903379617
las_vegas,0.9903379617
iced_tea,0.9897090957
gulab_jamun,0.9893052936
taj_mahal,0.9892879617
rogan_josh,0.9885687344
main_course,0.9870555556
mount_everest,0.9869341595
la_carte,0.9864590957
chicken_makhani,0.9864590957
chicken_tikka_masala,0.9855088033
street_food,0.9832942024
garlic_nan,0.9764590957
taj_palace,0.9740879617
tandori_chicken,0.9737694406
mint_indian_bistro,0.9703379617
india_palace,0.9703379617
lunch_specials,0.9664590957
indo_chinese,0.9664590957
mantra_masala,0.9640879617
lamb_chops,0.9637694406
masala_dosa,0.9564590957
mango_lassi,0.9530628693
chicken_korma,0.9478515008
main_courses,0.9411181866
malai_kofta,0.9393052936
gobi_manchurian,0.9393052936
chana_masala,0.9364590957
mango_chutney,0.9337694406
garlic_naan,0.9330628693
palak_paneer,0.9326495719
chai_tea,0.9264590957
indian_fare,0.9251618456
pleasantly_surprised,0.9214719602
dining_room,0.9151770444
vegetable_curry,0.9151618456
chicken_vindaloo,0.9078515008
sweet_rice,0.9051618456
highly_recommended,0.9048681866
aloo_gobi,0.9048681866
spice_level,0.9013675206
portion_sizes,0.9011181866
dal_makhani,0.8986027739
lamb_curry,0.8978515008
mosque_kitchen,0.8969417353
lamb_korma,0.8934590957
aloo_tikki,0.8916027739
indian_buffets,0.8878515008
weeks_ago,0.8848681866
years_ago,0.8835861354
saag_paneer,0.8826495719
veggie_korma,0.8737694406
chicken_tikki,0.8737694406
piping_hot,0.8727015200
coconut_chutney,0.8724873893
tuk_tuk,0.8710385095
vegetarian_dishes,0.8665694495
cheese_naan,0.8651618456
shahi_paneer,0.8637694406
mutter_paneer,0.8637694406
mattar_paneer,0.8637694406
customer_service,0.8626495719
highly_recommend,0.8554957697
indian_joint,0.8551618456
curry_sauce,0.8538797943
tamarind_chutney,0.8537694406
bhindi_masala,0.8537694406
grocery_store,0.8473732141
hands_down,0.8470555556
traditional_indian,0.8451618456
chili_chicken,0.8451618456
cooked_to_perfection,0.8429590957
hit_or_miss,0.8392090957
authentic_indian_food,0.8365694495
north_indian,0.8321618456
